,ActivityLong,Activity,ActivityShort,ActivityGroup
0,C1_School closing_ no measures ,No School Closures,No School Closures,School
1,C1_Flag_ targeted ,C1_Flag_Targeted,C1_Flag_Targeted,School
2,C2_Workplace closing_ no measures ,No Workplace Closures,No Workplace Closures,Workplace
3,C2_Flag_ targeted ,C2_Flag_Targeted,C2_Flag_Targeted,Workplace
4,C3_Cancel public events_ no measures ,No Public Event Closures,No Public Event Closures,Events
5,C3_Flag_ targeted ,C3_Flag_Targeted,C3_Flag_Targeted,Events
6,C4_Restrictions on gatherings_ no restrictions ,No Gathering Restrictions,No Gathering Restrictions,Gatherings
7,C4_Flag_ targeted ,C4_Flag_Targeted,C4_Flag_Targeted,Gatherings
8,C5_Close public transport_ no measures ,No Public Transport Closures,No Public Transport Closures,Transport
9,C5_Flag_ targeted ,C5_Flag_Targeted,C5_Flag_Targeted,Transport
10,C6_Stay at home requirements_ no measures ,No Stay At Home Measures,No Stay At Home Measures,Home
11,C6_Flag_ targeted ,C6_Flag_Targeted,C6_Flag_Targeted,Home
12,C7_Restrictions on internal movement_ no measures ,No Internal Movement Restrictions,No Internal Movement Restrictions,Movement
13,C7_Flag_ targeted ,C7_Flag_Targeted,C7_Flag_Targeted,Movement
14,C8_International travel controls_ no restrictions ,No International Travel Controls,No International Travel Controls,International
17,E1_Income support` <br/>(for households)_ no income support ,No Income Support,No Income Support,Finance
18,E1_Flag_ formal sector workers only ,Income Support Formal Sector,Income Support Formal Sector,Finance
19,E2_Debt/contract relief` <br/>(for households)_ no debt/contract relief ,No Debt Contract Relief,No Debt Contract Relief,Finance
20,H1_Public information campaigns_ no Covid,No Public Information Campaign,No Public Information Campaign,Campaign
21,H1_Flag_ targeted ,H1_Flag_Targeted,H1_Flag_Targeted,Campaign
22,H2_Testing policy_ no testing policy ,No Testing Policy,No Testing Policy,Testing
23,H3_Contact tracing_ no contact tracing ,No Contact Tracing,No Contact Tracing,Tracing
24,C1_School closing_ recommend closing ,School Closure Recommended,School Closure Recommended,School
25,C1_Flag_ general ,C1_Flag_General,C1_Flag_General,School
26,C2_Workplace closing_ recommend closing (or recommend work from home) ,Recommend WFH,Recommend WFH,Workplace
27,C2_Flag_ general ,C2_Flag_General,C2_Flag_General,Workplace
28,C3_Cancel public events_ recommend cancelling ,Recommend Public Event Closures,Recommend Public Event Closures,Events
29,C3_Flag_ general ,C3_Flag_General,C3_Flag_General,Events
30,C4_Restrictions on gatherings_ restrictions on very large gatherings (the limit is above 1000 people) ,Restrict Very Large Gatherings,Restrict Very Large Gatherings,Gatherings
31,C4_Flag_ general ,C4_Flag_General,C4_Flag_General,Gatherings
32,C5_Close public transport_ recommend closing (or significantly reduce volume/route/means of transport available) ,Reduce Public Transport,Reduce Public Transport,Transport
33,C5_Flag_ general ,C5_Flag_General,C5_Flag_General,Transport
34,C6_Stay at home requirements_ recommend not leaving house ,Recommend Not Leave Home,Recommend Not Leave Home,Home
35,C6_Flag_ general ,C6_Flag_General,C6_Flag_General,Home
36,C7_Restrictions on internal movement_ recommend not to travel between regions/cities ,Recommend Not Leave City,Recommend Not Leave City,Movement
37,C7_Flag_ general ,C7_Flag_General,C7_Flag_General,Movement
38,C8_International travel controls_ screening arrivals ,Screen International Arrivals,Screen International Arrivals,International
